"Search Phrase","Category","Product ID","Product","Brand or Artist","Release","Format","List Price","Sale Price","Discount","%","Comm.","Bestseller","Rating","Reviews","Link"
"","","B008TQARY6","Quilted Northern Ultra Plush Double Roll Toilet Tissue-White-12 ct","","","","","$16.62","","","$0.66","","5.0","5","http://www.amazon.com/Quilted-Northern-Double-Toilet-Tissue-White-12/dp/B008TQARY6/ref=sr_1_15/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-15&keywords=Northern&tag=dummyaffliate"
"","","B00NG3UK9E","Dragon Brand - Green Dragon Tincture - Medicinal CBD Drops - CBD Oil Rich Cannabis Hemp","","","","","$29.99","","","$1.20","","5.0","4","http://www.amazon.com/Dragon-Brand-Tincture-Medicinal-Cannabis/dp/B00NG3UK9E/ref=sr_1_101/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-101&keywords=Northern&tag=dummyaffliate"
"","","B007RFJUXE","Northern Detoxifying Soap with Charcoal for a Deep Purifying Effect 120g (Natura Siberica)","","","","","$8.99","","","$0.36","","5.0","4","http://www.amazon.com/Northern-Detoxifying-Purifying-Natura-Siberica/dp/B007RFJUXE/ref=sr_1_116/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-116&keywords=Northern&tag=dummyaffliate"
"","","B001CCB7Y8","Northern Light Technologies SADelite","","","","","$200.00","","","$8.00","","5.0","1","http://www.amazon.com/Northern-Light-Technologies-SADelite/dp/B001CCB7Y8/ref=sr_1_18/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-18&keywords=Northern&tag=dummyaffliate"
"","","B0064O7K72","Lumie Body Clock","","","","","$180.00","","","$7.20","","5.0","1","http://www.amazon.com/Lumie-NTL-250-Body-Clock/dp/B0064O7K72/ref=sr_1_53/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-53&keywords=Northern&tag=dummyaffliate"
"","","B008C6IHS6","Quilted Northern Ultra Plush 30 Jumbo Rolls= 91 Regular Rolls","","","","","$29.95","","","$1.20","","5.0","1","http://www.amazon.com/Quilted-Northern-Ultra-Plush-Regular/dp/B008C6IHS6/ref=sr_1_55/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-55&keywords=Northern&tag=dummyaffliate"
"","","B00M3CGHYQ","BWI Christmas Assortment 110-Sheets 20"" x 20"" Tissue Paper - Red, Green & White","","","","$16.99","$9.99","$7.00","41.2%","$0.40","","5.0","1","http://www.amazon.com/Christmas-Assortment-110-Sheets-Tissue-Paper/dp/B00M3CGHYQ/ref=sr_1_94/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-94&keywords=Northern&tag=dummyaffliate"
"","","B003K0FQP6","Bulbrite 40R14 40-Watt Incandescent R14 Mini Reflector Light Bulb, Standard Base","","","","","$5.95","","","$0.24","","5.0","1","http://www.amazon.com/Bulbrite-40R14-Incandescent-Reflector-Standard/dp/B003K0FQP6/ref=sr_1_120/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-120&keywords=Northern&tag=dummyaffliate"
"","","B00NR8L902","Scented, Natural Soy Wax Candles. Burns Clean, Even, and True-To-Scent for Hours. Perfect as a gift, or for your...","","","","$30.99","$25.00","$5.99","19.3%","$1.00","","4.9","271","http://www.amazon.com/Candles-Hand-poured-different-candles-Cranberry/dp/B00NR8L902/ref=sr_1_52/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-52&keywords=Northern&tag=dummyaffliate"
"","","B00BND42NE","Kobi Electric K6L8 15-watt (70-Watt) PAR38 LED 3000K Warm White Outdoor Light Bulb, Non-Dimmable","","","","$30.00","$29.24","$0.76","2.5%","$1.17","","4.8","143","http://www.amazon.com/Electric-15-watt-70-Watt-Outdoor-Non-Dimmable/dp/B00BND42NE/ref=sr_1_62/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-62&keywords=Northern&tag=dummyaffliate"
"","","B000LKZLQM","Westbrae Natural Organic Great Northern Beans, 15 Ounce Cans (Pack of 12)","","","","","$26.28","","","$1.05","","4.8","6","http://www.amazon.com/Westbrae-Natural-Organic-Great-Northern/dp/B000LKZLQM/ref=sr_1_24/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-24&keywords=Northern&tag=dummyaffliate"
"","","B0030AYFEE","Bulbrite 100A/RS 100W 130V Incandescent Rough Service A19 Bulb","","","","","$4.98","","","$0.20","","4.8","4","http://www.amazon.com/Bulbrite-100A-RS-Incandescent-Service/dp/B0030AYFEE/ref=sr_1_119/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-119&keywords=Northern&tag=dummyaffliate"
"","","B00IH0N10G","Krill Oil 1000mg By Naturo Sciences ❉ Neptune Krill Oil ❉ Contains High Concetration of Astaxanthin ✔Higher in...","","","","$39.99","$24.97","$15.02","37.6%","$1.00","","4.7","406","http://www.amazon.com/Naturo-Sciences-Concetration-Astaxanthin-Cardiovascular/dp/B00IH0N10G/ref=sr_1_79/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-79&keywords=Northern&tag=dummyaffliate"
"","","B001AH7EQA","Goddard's Furniture Polish 16oz trigger spray","","","","$17.80","$7.38","$10.42","58.5%","$0.30","","4.7","26","http://www.amazon.com/Goddards-Furniture-Polish-trigger-spray/dp/B001AH7EQA/ref=sr_1_78/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-78&keywords=Northern&tag=dummyaffliate"
"","","B000VP9ILQ","Northern Lab-Goddards 707085 Goddard's Long Shine Silver Foam","","","","","$6.95","","","$0.28","","4.7","20","http://www.amazon.com/Northern-Lab-Goddards-707085-Goddards-Silver/dp/B000VP9ILQ/ref=sr_1_106/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-106&keywords=Northern&tag=dummyaffliate"
"","","B004VLVJAO","Bob's Red Mill Beans Great Northern, 27-Ounce (Pack of 4)","","","","","$22.12","","","$0.88","","4.7","7","http://www.amazon.com/Bobs-Red-Mill-Northern-27-Ounce/dp/B004VLVJAO/ref=sr_1_17/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-17&keywords=Northern&tag=dummyaffliate"
"","","B00OFK96H4","Ipow up to 16"" Latest Perforated Cloth Enhanced Professional Four Spring Sport Breathable Knee Patella Compression...","","","","$29.89","$12.93","$16.96","56.7%","$0.52","","4.7","7","http://www.amazon.com/Perforated-Professional-Breathable-Compression-adjustaable/dp/B00OFK96H4/ref=sr_1_63/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-63&keywords=Northern&tag=dummyaffliate"
"","","B007PR47J6","Wasa Crisp'n Light Wholesome Wheat Crackerbread, 4.9 Ounce Packages (Pack of 10)","","","","","$19.47","","","$0.78","","4.6","309","http://www.amazon.com/Wasa-Crispn-Wholesome-Crackerbread-Packages/dp/B007PR47J6/ref=sr_1_93/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-93&keywords=Northern&tag=dummyaffliate"
"","","B0009QWAQ2","Prairie View Industries SFW330 Portable Singlefold Ramp, 3 ft x 30 in","","","","$202.40","$125.00","$77.40","38.2%","$5.00","Yes","4.6","189","http://www.amazon.com/Prairie-View-Industries-SFW330-Singlefold/dp/B0009QWAQ2/ref=sr_1_84/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-84&keywords=Northern&tag=dummyaffliate"
"","","B004ECR0BM","Rodelle Pure Vanilla Extract, 8-Ounce","","","","","$10.40","","","$0.42","","4.6","116","http://www.amazon.com/Rodelle-Pure-Vanilla-Extract-8-Ounce/dp/B004ECR0BM/ref=sr_1_58/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-58&keywords=Northern&tag=dummyaffliate"
"","","B00HF4J3RA","Kobi Electric K8L2 8-watt (45-Watt) G25 LED 5000K Cool White Indoor Vanity Globe Light Bulb, Dimmable","","","","","$14.50","","","$0.58","","4.6","79","http://www.amazon.com/Electric-8-watt-45-Watt-Indoor-Dimmable/dp/B00HF4J3RA/ref=sr_1_98/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-98&keywords=Northern&tag=dummyaffliate"
"","","B000OQXXOA","Harney & Sons Classic Dragon Pearl Jasmine Tea, 20 Tea Sachets, 1.4oz","","","","","$11.99","","","$0.48","","4.6","78","http://www.amazon.com/Harney-Sons-Classic-Jasmine-Sachets/dp/B000OQXXOA/ref=sr_1_65/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-65&keywords=Northern&tag=dummyaffliate"
"","","B000VPEEB0","Northern Lab-Goddards 654709 Goddard's Long Shine Silver Foam","","","","","$15.05","","","$0.60","","4.6","46","http://www.amazon.com/Northern-Lab-Goddards-654709-Goddards-Silver/dp/B000VPEEB0/ref=sr_1_69/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-69&keywords=Northern&tag=dummyaffliate"
"","","B001IYE58K","Sombra Original Pain Relieving Gel - 8 oz Jar","","","","$32.25","$15.95","$16.30","50.5%","$0.64","","4.6","35","http://www.amazon.com/Sombra-Original-Pain-Relieving-Gel/dp/B001IYE58K/ref=sr_1_108/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-108&keywords=Northern&tag=dummyaffliate"
"","","B005HPYIZQ","Flufftastic 3 Flavor Party Pack Premium Cotton Candy Floss w/50 Cones, Pint","","","","","$17.96","","","$0.72","","4.6","34","http://www.amazon.com/Flufftastic-Flavor-Party-Pack-Premium/dp/B005HPYIZQ/ref=sr_1_114/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-114&keywords=Northern&tag=dummyaffliate"
"","","B00005T3DY","Duracell DL-CR2 CR2 Lithium Photo Battery","","","","$11.64","$8.99","$2.65","22.8%","$0.36","","4.6","33","http://www.amazon.com/Duracell-DL-CR2-Lithium-Photo-Battery/dp/B00005T3DY/ref=sr_1_81/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-81&keywords=Northern&tag=dummyaffliate"
"","","B00C43H680","Seventh Generation Unbleached Bathroom Tissue Roll, 12 Count (Pack of 4)","","","","","$43.89","","","$1.76","","4.6","29","http://www.amazon.com/Seventh-Generation-Unbleached-Bathroom-Tissue/dp/B00C43H680/ref=sr_1_68/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-68&keywords=Northern&tag=dummyaffliate"
"","","B000YDFOPE","Philips Avent BPA Free Freeflow Pacifier, Colors May Vary, 2 Count","","","","","$5.99","","","$0.24","","4.5","320","http://www.amazon.com/Philips-Avent-Freeflow-Pacifier-Colors/dp/B000YDFOPE/ref=sr_1_35/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-35&keywords=Northern&tag=dummyaffliate"
"","","B0010BK24W","Travel Smart by Conair M-500E Polarized Adapter Plug Set","","","","$16.99","$7.78","$9.21","54.2%","$0.31","","4.5","101","http://www.amazon.com/Travel-Conair-M-500E-Polarized-Adapter/dp/B0010BK24W/ref=sr_1_60/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-60&keywords=Northern&tag=dummyaffliate"
"","","B000GWKJZ8","Bulbrite 60A19HM Half Chrome 60W A Shape Bulb","","","","$13.99","$5.97","$8.02","57.3%","$0.24","","4.5","36","http://www.amazon.com/Bulbrite-60A19HM-Half-Chrome-Shape/dp/B000GWKJZ8/ref=sr_1_86/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-86&keywords=Northern&tag=dummyaffliate"
"","","B000PZ8DK4","INM Northern Lights Hologram Top Coat Gold","","","","","$6.24","","","$0.25","","4.5","24","http://www.amazon.com/Northern-Lights-Hologram-Coat-Gold/dp/B000PZ8DK4/ref=sr_1_12/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-12&keywords=Northern&tag=dummyaffliate"
"","","B00C9HGL1O","Aurora LightPad - LED Light Therapy - Alaska Northern Lights","","","","$499.99","$399.00","$100.99","20.2%","$15.96","","4.5","4","http://www.amazon.com/Aurora-LightPad-Therapy-Alaska-Northern/dp/B00C9HGL1O/ref=sr_1_26/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-26&keywords=Northern&tag=dummyaffliate"
"","","B007UZNS5W","Quilted Northern Ultra Plush Bath Tissue, 48 Double Rolls","","","","$25.94","$23.94","$2.00","7.7%","$0.96","Yes","4.5","2","http://www.amazon.com/Quilted-Northern-Ultra-Tissue-Double/dp/B007UZNS5W/ref=sr_1_1/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-1&keywords=Northern&tag=dummyaffliate"
"","","B00HX0TPBU","Quilted Northern Ultra Plush Double Roll Bath Tissue, 12 Count","","","","","$6.49","","","$0.26","","4.5","2","http://www.amazon.com/Quilted-Northern-Ultra-Double-Tissue/dp/B00HX0TPBU/ref=sr_1_5/190-9749015-2691453?ie=UTF8&qid=1415473595&sr=1-5&keywords=Northern&tag=dummyaffliate"
"","","B007UZNR1C","Quilted Northern Ultra Plush Bath Tissue, 36 Double Rolls","","","","$19.94","$17.96","$1.98","9.9%","$0.72","","4.4","357","http://www.amazon.com/Quilted-Northern-Ultra-Tissue-Double/dp/B007UZNR1C/ref=sr_1_3/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-3&keywords=Northern&tag=dummyaffliate"
"","","B00EOAZZYS","Green Tidings All Natural Deodorant 1oz Lavender *Extra Strength, All Day Protection*","","","","","$6.99","","","$0.28","","4.4","262","http://www.amazon.com/Green-Tidings-Deodorant-Lavender-Protection/dp/B00EOAZZYS/ref=sr_1_45/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-45&keywords=Northern&tag=dummyaffliate"
"","","B002HQNFDO","Taylors of Harrogate, Ntingwe Kwazulu Tea, Loose Leaf, 4.4 Ounce Box","","","","","$6.69","","","$0.27","","4.4","172","http://www.amazon.com/Taylors-Harrogate-Ntingwe-Kwazulu-Loose/dp/B002HQNFDO/ref=sr_1_111/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-111&keywords=Northern&tag=dummyaffliate"
"","","B00IKUDHA2","KOBI ELECTRIC K2L3 19-watt (100-Watt) A21 LED 5000K COOL White Light Bulb, Dimmable","","","","","$25.00","","","$1.00","","4.4","82","http://www.amazon.com/KOBI-ELECTRIC-19-watt-100-Watt-Dimmable/dp/B00IKUDHA2/ref=sr_1_96/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-96&keywords=Northern&tag=dummyaffliate"
"","","B001EIJY2M","Ellie Shoes Women's 301-Hazel Boot","","","","","$5.64 - $50.95","","","","","4.4","73","http://www.amazon.com/Ellie-Shoes-Womens-301-Hazel-Black/dp/B001EIJY2M/ref=sr_1_110/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-110&keywords=Northern&tag=dummyaffliate"
"","","B00BLZ1QS8","Quilted Northern Ultra Plus Bath Tissue, 18 Double Rolls","","","","","$22.78","","","$0.91","","4.4","53","http://www.amazon.com/Quilted-Northern-Ultra-Tissue-Double/dp/B00BLZ1QS8/ref=sr_1_40/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-40&keywords=Northern&tag=dummyaffliate"
"","","B003OWJCIM","SAD Light Therapy Box - Alaska Northern Lights- North Star 10,000","","","","$399.00","$299.00","$100.00","25.1%","$11.96","","4.4","40","http://www.amazon.com/SAD-Light-Therapy-Box-Northern/dp/B003OWJCIM/ref=sr_1_14/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-14&keywords=Northern&tag=dummyaffliate"
"","","B0000AXNO5","Simple Green SPG13005 Degreaser Cleaner, Deodorizer, 1 Gallon Refill Bottle","","","","$22.51","$21.84","$0.67","3.0%","$0.87","","4.4","26","http://www.amazon.com/Simple-Green-SPG13005-Degreaser-Deodorizer/dp/B0000AXNO5/ref=sr_1_95/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-95&keywords=Northern&tag=dummyaffliate"
"","","B00DOIGHQ6","CLINIQUE by Clinique Moisture Surge Extended Thirst Relief ( All Skin Types )--75ml/2.5oz","","","","$60.00","$44.50","$15.50","25.8%","$1.78","","4.4","18","http://www.amazon.com/CLINIQUE-Clinique-Moisture-Extended-Thirst/dp/B00DOIGHQ6/ref=sr_1_70/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-70&keywords=Northern&tag=dummyaffliate"
"","","B00092ZY14","Duracell MX2500B2PK Photo Batteries, Size AAAA  (2 Batteries)","","","","","$5.03","","","$0.20","","4.4","18","http://www.amazon.com/Duracell-MX2500B2PK-Photo-Batteries-Size/dp/B00092ZY14/ref=sr_1_109/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-109&keywords=Northern&tag=dummyaffliate"
"","","B0011X554G","Boxelite OS 10,000 Lux Full Spectrum Light Therapy Desk Lamp for SAD, Black","","","","$265.99","$238.69","$27.30","10.3%","$9.55","","4.4","10","http://www.amazon.com/Boxelite-Spectrum-Light-Therapy-Black/dp/B0011X554G/ref=sr_1_21/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-21&keywords=Northern&tag=dummyaffliate"
"","","B000PDY3HI","Great Northern Popcorn, 8-Ounce Portion Packs (Pack of 24)","","","","","$37.76","","","$1.51","Yes","4.4","1","http://www.amazon.com/Great-Northern-Popcorn-8-Ounce-Portion/dp/B000PDY3HI/ref=sr_1_6/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-6&keywords=Northern&tag=dummyaffliate"
"","","B0002DSVS8","Energizer Watch/Electronic Batteries, 3 Volts, 2032, 2 batteries (Lithium Button Cell)","","","","$5.99","$3.03","$2.96","49.4%","$0.12","","4.4","1","http://www.amazon.com/Energizer-Electronic-Batteries-batteries-Lithium/dp/B0002DSVS8/ref=sr_1_27/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-27&keywords=Northern&tag=dummyaffliate"
"","","B003PGQI48","Wagner 0518080 Control Spray Max HVLP Sprayer","","","","$129.99","$101.96","$28.03","21.6%","$4.08","","4.3","485","http://www.amazon.com/Wagner-0518080-Control-Spray-Sprayer/dp/B003PGQI48/ref=sr_1_46/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-46&keywords=Northern&tag=dummyaffliate"
"","","B00BFUFYZK","Quilted Northern Ultra Facial Tissue Cube (16 Boxes)","","","","","$39.99","","","$1.60","","4.3","75","http://www.amazon.com/Quilted-Northern-Ultra-Facial-Tissue/dp/B00BFUFYZK/ref=sr_1_16/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-16&keywords=Northern&tag=dummyaffliate"
"","","B0002SQYSM","Lisle 52500 Mechanic's Stethoscope","","","","$19.59","$16.76","$2.83","14.4%","$0.67","","4.3","74","http://www.amazon.com/Lisle-52500-Mechanics-Stethoscope/dp/B0002SQYSM/ref=sr_1_97/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-97&keywords=Northern&tag=dummyaffliate"
"","","B002YSMEBY","Travelite 10,000 Lux Full Spectrum Light Therapy Portable Desk Lamp for SAD, Beige","","","","$221.99","$197.19","$24.80","11.2%","$7.89","","4.3","54","http://www.amazon.com/Travelite-Spectrum-Light-Therapy-Portable/dp/B002YSMEBY/ref=sr_1_8/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-8&keywords=Northern&tag=dummyaffliate"
"","","B0015DLMOO","Lisle 52750 Stethoscope Kit","","","","$23.95","$21.53","$2.42","10.1%","$0.86","","4.3","50","http://www.amazon.com/Lisle-52750-Stethoscope-Kit/dp/B0015DLMOO/ref=sr_1_75/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-75&keywords=Northern&tag=dummyaffliate"
"","","B008C0VKJU","KOBI ELECTRIC K2L7 8-watt (40 watt) R20 LED Warm White Light Bulb, Dimmable","","","","$34.99","$13.59","$21.40","61.2%","$0.54","","4.3","49","http://www.amazon.com/KOBI-ELECTRIC-8-watt-White-Dimmable/dp/B008C0VKJU/ref=sr_1_115/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-115&keywords=Northern&tag=dummyaffliate"
"","","B0033XV37K","Great Northern Popcorn, 12-Ounce Portion Packs (Pack of 24)","","","","","$40.62","","","$1.62","","4.3","42","http://www.amazon.com/Great-Northern-Popcorn-12-Ounce-Portion/dp/B0033XV37K/ref=sr_1_9/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-9&keywords=Northern&tag=dummyaffliate"
"","","B002RU7B4Y","Pine 100% Pure Therapeutic Grade Essential Oil- 10 ml","","","","$17.98","$4.25","$13.73","76.4%","$0.17","","4.3","35","http://www.amazon.com/Pine-100%25-Therapeutic-Grade-Essential/dp/B002RU7B4Y/ref=sr_1_61/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-61&keywords=Northern&tag=dummyaffliate"
"","","B001342WMG","Gerber 22-41771 EVO Tool, 12 Function Multi-Pliers with Sheath","","","","$63.29","$24.99","$38.30","60.5%","$1.00","","4.3","19","http://www.amazon.com/Gerber-22-41771-Function-Multi-Pliers-Sheath/dp/B001342WMG/ref=sr_1_100/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-100&keywords=Northern&tag=dummyaffliate"
"","","B0030MK31G","Luxor 10,000 Lux Full Spectrum Light Therapy Pyramid Lamp for SAD, White","","","","$215.99","$186.01","$29.98","13.9%","$7.44","","4.3","12","http://www.amazon.com/Luxor-Spectrum-Light-Therapy-Pyramid/dp/B0030MK31G/ref=sr_1_22/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-22&keywords=Northern&tag=dummyaffliate"
"","","B00000JHQE","Duracell MN1300R4 D Cell 4-Count","","","","","$9.70","","","$0.39","","4.2","697","http://www.amazon.com/Duracell-MN1300R4-D-Cell-4-Count/dp/B00000JHQE/ref=sr_1_51/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-51&keywords=Northern&tag=dummyaffliate"
"","","B00BGN8QJW","Quilted Northern Ultra Soft and Strong Bath Tissue, 48 Double Rolls","","","","","$23.94","","","$0.96","","4.2","441","http://www.amazon.com/Quilted-Northern-Strong-Tissue-Double/dp/B00BGN8QJW/ref=sr_1_2/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-2&keywords=Northern&tag=dummyaffliate"
