"Search Phrase","Category","Product ID","Product","Brand or Artist","Release","Format","List Price","Sale Price","Discount","%","Comm.","Bestseller","Rating","Reviews","Link"
"","","B00HX0TS3U","Quilted Northern Ultra Soft & Strong Double Roll Bath Tissue, 12 Count","","","","","$5.99","","","$0.24","","4.2","441","http://www.amazon.com/Quilted-Northern-Strong-Double-Tissue/dp/B00HX0TS3U/ref=sr_1_4/190-9749015-2691453?ie=UTF8&qid=1415473595&sr=1-4&keywords=Northern&tag=dummyaffliate"
"","","B000K8UL4C","Mary's Gone Crackers, Original, 6.5-Ounce Boxes (Pack of 12)","","","","","$41.88","","","$1.68","","4.2","294","http://www.amazon.com/Marys-Gone-Crackers-Original-6-5-Ounce/dp/B000K8UL4C/ref=sr_1_48/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-48&keywords=Northern&tag=dummyaffliate"
"","","B00007ISWA","Duracell Rechargeable AA Batteries 4 Count (Packaging May Vary)","","","","","$12.95","","","$0.52","","4.2","205","http://www.amazon.com/Duracell-Rechargeable-Batteries-Count-Packaging/dp/B00007ISWA/ref=sr_1_49/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-49&keywords=Northern&tag=dummyaffliate"
"","","B009EU825C","Kobi Electric K2L1 15-watt (75-Watt) A19 LED 5000K Cool White Light Bulb, Dimmable","","","","$33.99","$16.45","$17.54","51.6%","$0.66","","4.2","195","http://www.amazon.com/Electric-15-watt-75-Watt-5000K-Dimmable/dp/B009EU825C/ref=sr_1_87/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-87&keywords=Northern&tag=dummyaffliate"
"","","B0089VNS5G","CalNaturale Svelte Organic Protein Shake, Variety Pack, 11 Ounce Aseptic Boxes (Pack of 12)","","","","","$26.92","","","$1.08","Yes","4.2","72","http://www.amazon.com/CalNaturale-Svelte-Organic-Protein-Variety/dp/B0089VNS5G/ref=sr_1_39/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-39&keywords=Northern&tag=dummyaffliate"
"","","B0046IM7LM","Vitacost Butterbur Extract - Standardized -- 75 mg - 120 Capsules","","","","$39.99","$13.60","$26.39","66.0%","$0.54","","4.2","59","http://www.amazon.com/Vitacost-Butterbur-Extract-Standardized-Capsules/dp/B0046IM7LM/ref=sr_1_73/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-73&keywords=Northern&tag=dummyaffliate"
"","","B004WBL5PW","Gerber 31-000594 Swagger  Drop Point Knife  Partially Serrated Edge","","","","$41.26","$17.50","$23.76","57.6%","$0.70","","4.2","53","http://www.amazon.com/Gerber-31-000594-Swagger-Partially-Serrated/dp/B004WBL5PW/ref=sr_1_85/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-85&keywords=Northern&tag=dummyaffliate"
"","","B005HPKDIM","Polar Cones Premium Snow Cone & Shaved Ice Syrup, Flavor Variety Pack, Ten 1 Pint Bottles,  160 oz. (Nt. Wt.)","","","","","$41.97","","","$1.68","","4.2","31","http://www.amazon.com/Polar-Premium-Flavor-Ten-Pint/dp/B005HPKDIM/ref=sr_1_57/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-57&keywords=Northern&tag=dummyaffliate"
"","","B000AX3SSI","Northern Lab-Goddards 707684 Goddard's Long Shine Silver Care Cloth (17.5"" x 13"")","","","","$9.99","$6.99","$3.00","30.0%","$0.28","","4.2","30","http://www.amazon.com/Northern-Lab-Goddards-707684-Goddards-Silver/dp/B000AX3SSI/ref=sr_1_66/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-66&keywords=Northern&tag=dummyaffliate"
"","","B006CSQXLO","Duracell Batteries, Alkaline, AAA 16 batteries","","","","$23.50","$9.99","$13.51","57.5%","$0.40","","4.2","29","http://www.amazon.com/Duracell-Batteries-Alkaline-AAA-batteries/dp/B006CSQXLO/ref=sr_1_117/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-117&keywords=Northern&tag=dummyaffliate"
"","","B003XVSPJQ","BR40 120 WATT FLOOD LIGHT BULB 12 PACK","","","","","$49.99","","","$2.00","","4.2","11","http://www.amazon.com/BR40-WATT-FLOOD-LIGHT-BULB/dp/B003XVSPJQ/ref=sr_1_92/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-92&keywords=Northern&tag=dummyaffliate"
"","","B00F0KXZE8","Home Advances Solar LED Light with Motion Sensor and Video Camera","","","","$149.99","$129.99","$20.00","13.3%","$5.20","","4.2","5","http://www.amazon.com/Home-Advances-Motion-Sensor-Camera/dp/B00F0KXZE8/ref=sr_1_54/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-54&keywords=Northern&tag=dummyaffliate"
"","","B002UJGK1C","Thermos FOOGO Phases Stainless Steel Straw Bottle, Pink/Purple, 10 Ounce","","","","$18.99","$14.83","$4.16","21.9%","$0.59","","4.1","968","http://www.amazon.com/Thermos-Phases-Stainless-Bottle-Purple/dp/B002UJGK1C/ref=sr_1_30/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-30&keywords=Northern&tag=dummyaffliate"
"","","B000H8VPNG","PikStik Pro Aluminum Reacher, 32 Inch, Yellow","","","","$23.99","$19.51","$4.48","18.7%","$0.78","","4.1","338","http://www.amazon.com/PikStik-Aluminum-Reacher-Inch-Yellow/dp/B000H8VPNG/ref=sr_1_71/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-71&keywords=Northern&tag=dummyaffliate"
"","","B0016H0O6G","Blazer C6423 Trailer Light Kit-1 pair","","","","$38.85","$21.37","$17.48","45.0%","$0.85","","4.1","85","http://www.amazon.com/Blazer-C6423-Trailer-Light-Kit-1/dp/B0016H0O6G/ref=sr_1_82/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-82&keywords=Northern&tag=dummyaffliate"
"","","B003Q6CGKW","DewStop FS-100 Condensation Control Sentry Fan Switch, White","","","","$49.00","$36.05","$12.95","26.4%","$1.44","","4.1","68","http://www.amazon.com/DewStop-FS-100-Condensation-Control-Sentry/dp/B003Q6CGKW/ref=sr_1_107/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-107&keywords=Northern&tag=dummyaffliate"
"","","B0014ZPAFK","Feel Bright 8,000 to 12,000 Lux Sad Light Therapy Visor","","","","$239.99","$149.00","$90.99","37.9%","$5.96","","4.1","55","http://www.amazon.com/Feel-Bright-Light-Therapy-Visor/dp/B0014ZPAFK/ref=sr_1_47/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-47&keywords=Northern&tag=dummyaffliate"
"","","B000YQNGII","Sadelite 10,000 Lux Full Spectrum Light Therapy Desk Lamp for SAD, Beige","","","","","$199.99","","","$8.00","","4.1","42","http://www.amazon.com/Sadelite-Spectrum-Light-Therapy-Beige/dp/B000YQNGII/ref=sr_1_11/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-11&keywords=Northern&tag=dummyaffliate"
"","","B003XDIPNA","Flamingo 10,000 Lux Full Spectrum Light Therapy Floor Lamp for SAD, Black","","","","$287.99","$258.95","$29.04","10.1%","$10.36","","4.1","27","http://www.amazon.com/Flamingo-Spectrum-Light-Therapy-Floor/dp/B003XDIPNA/ref=sr_1_23/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-23&keywords=Northern&tag=dummyaffliate"
"","","B000BUEC44","Northern Lab-Goddards 704685 Goddard's Granite And Marble Furniture Polish, 8 oz","","","","","$5.88","","","$0.24","","4.1","21","http://www.amazon.com/Northern-Lab-Goddards-704685-Goddards-Furniture/dp/B000BUEC44/ref=sr_1_31/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-31&keywords=Northern&tag=dummyaffliate"
"","","B005JE8G12","Bulbrite NOS40T14 40-Watt Nostalgic Edison T14 Tubular, Vintage Spiral Filament","","","","$14.99","$7.08","$7.91","52.8%","$0.28","","4.0","58","http://www.amazon.com/Bulbrite-NOS40T14-40-Watt-Nostalgic-Filament/dp/B005JE8G12/ref=sr_1_83/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-83&keywords=Northern&tag=dummyaffliate"
"","","B000UOD5QM","Garmin Heart-Rate Monitor","","","","$60.00","$34.29","$25.71","42.9%","$1.37","","3.9","793","http://www.amazon.com/Garmin-010-10997-00-Heart-Rate-Monitor/dp/B000UOD5QM/ref=sr_1_44/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-44&keywords=Northern&tag=dummyaffliate"
"","","B00JJE5NCS","TP+ Cleansing Foam with Aloe, 1.5 fl.oz. 2 Count","","","","","$10.99","","","$0.44","","3.9","50","http://www.amazon.com/TP-Cleansing-Foam-fl-oz-Count/dp/B00JJE5NCS/ref=sr_1_25/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-25&keywords=Northern&tag=dummyaffliate"
"","","B00LB1NZSG","Ipow Enhanced Professional Four Spring Sport Breathable Knee Patella Compression Sleeve Wrap Support Brace Cap...","","","","$29.89","$9.93","$19.96","66.8%","$0.40","","3.9","38","http://www.amazon.com/Professional-Breathable-Compression-Stabilizer-adjustaable/dp/B00LB1NZSG/ref=sr_1_59/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-59&keywords=Northern&tag=dummyaffliate"
"","","B007UZNR08","Quilted Northern Soft and Strong Bath Tissue, 48 Double Rolls","","","","","$39.95","","","$1.60","","3.8","214","http://www.amazon.com/Quilted-Northern-Strong-Tissue-Double/dp/B007UZNR08/ref=sr_1_7/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-7&keywords=Northern&tag=dummyaffliate"
"","","B00196LFIU","BioBrite Sunrise Clock Advanced Model  Charcoal","","","","","$109.95","","","$4.40","","3.8","144","http://www.amazon.com/BioBrite-Sunrise-Clock-Advanced-Charcoal/dp/B00196LFIU/ref=sr_1_32/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-32&keywords=Northern&tag=dummyaffliate"
"","","B001JEPEES","Wagner 0518050 Control Spray Double Duty Paint Sprayer","","","","$99.99","$79.00","$20.99","21.0%","$3.16","","3.8","73","http://www.amazon.com/Wagner-0518050-Control-Double-Sprayer/dp/B001JEPEES/ref=sr_1_102/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-102&keywords=Northern&tag=dummyaffliate"
"","","B007RAM6DA","Mushroom House Dried Mushroom, Stir Fry Blend, 1-Pound","","","","","$18.60","","","$0.74","","3.8","37","http://www.amazon.com/Mushroom-House-Dried-Blend-1-Pound/dp/B007RAM6DA/ref=sr_1_77/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-77&keywords=Northern&tag=dummyaffliate"
"","","B0013T8Y96","Caffe D'arte Firenze Northern Italian Blend Expresso, 45mm-Hard Espresso Pods (Pack of 120)","","","","","$40.97","","","$1.64","","3.8","18","http://www.amazon.com/Caffe-Darte-Northern-Expresso-45mm-Hard/dp/B0013T8Y96/ref=sr_1_64/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-64&keywords=Northern&tag=dummyaffliate"
"","","B00DHF9XH6","Quilted Northern Ultra Plush Bath Tissue, 12 Double Rolls","","","","$18.07","$11.19","$6.88","38.1%","$0.45","","3.8","17","http://www.amazon.com/Quilted-Northern-Ultra-Tissue-Double/dp/B00DHF9XH6/ref=sr_1_13/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-13&keywords=Northern&tag=dummyaffliate"
"","","B00F4SJ4IC","4pc Beauty Treats Lip Scrub with Almond Creme Wild Apple Vanilla Bean Dark Cherry All 4 Full Set","","","","$15.99","$7.99","$8.00","50.0%","$0.32","Yes","3.8","16","http://www.amazon.com/Beauty-Treats-Almond-Vanilla-Cherry/dp/B00F4SJ4IC/ref=sr_1_72/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-72&keywords=Northern&tag=dummyaffliate"
"","","B00E2UWS90","Nebo Lite-Writer LED Pen/Stylus","","","","","$6.00 - $15.32","","","","","3.8","11","http://www.amazon.com/Nebo-Lite-Writer-LED-Pen-Stylus/dp/B00E2UWS90/ref=sr_1_103/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-103&keywords=Northern&tag=dummyaffliate"
"","","B007RAM1FI","Havista Dried Mushrooms, Porcini, 1.5-ounce","","","","","$6.12","","","$0.24","","3.7","13","http://www.amazon.com/Havista-Dried-Mushrooms-Porcini-1-5-ounce/dp/B007RAM1FI/ref=sr_1_91/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-91&keywords=Northern&tag=dummyaffliate"
"","","B000BQMBAU","Northern Lab-Goddards 708184 Goddard's Brass & Copper Polish, 7 oz.","","","","","$6.59","","","$0.26","","3.7","3","http://www.amazon.com/Northern-Lab-Goddards-708184-Goddards-Copper/dp/B000BQMBAU/ref=sr_1_112/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-112&keywords=Northern&tag=dummyaffliate"
"","","B000DZBP60","Wagner 0417005 Control Spray HVLP Sprayer","","","","$89.99","$55.00","$34.99","38.9%","$2.20","","3.6","98","http://www.amazon.com/Wagner-0417005-Control-Spray-Sprayer/dp/B000DZBP60/ref=sr_1_90/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-90&keywords=Northern&tag=dummyaffliate"
"","","B005CI9R72","Garmin Wrist Strap Kit for Forerunner 610","","","","$24.99","$18.12","$6.87","27.5%","$0.72","","3.6","54","http://www.amazon.com/Garmin-Wrist-Strap-Kit-Forerunner/dp/B005CI9R72/ref=sr_1_99/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-99&keywords=Northern&tag=dummyaffliate"
"","","B000EZOP0W","SnackMasters California Style Turkey Jerky, Original, 1-Ounce Packages (Pack of 12)","","","","","$23.15","","","$0.93","","3.6","45","http://www.amazon.com/SnackMasters-California-Original-1-Ounce-Packages/dp/B000EZOP0W/ref=sr_1_113/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-113&keywords=Northern&tag=dummyaffliate"
"","","B0007NP5RS","Timex T5E011 Digital Pedometer","","","","$19.95","$16.42","$3.53","17.7%","$0.66","","3.5","254","http://www.amazon.com/Timex-T5E011-Digital-Pedometer/dp/B0007NP5RS/ref=sr_1_74/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-74&keywords=Northern&tag=dummyaffliate"
"","","B007RALXIE","Mushroom House Dried Mushroom, Forest Blend, 1-Pound","","","","","$22.02","","","$0.88","","3.5","52","http://www.amazon.com/Mushroom-House-Dried-Forest-1-Pound/dp/B007RALXIE/ref=sr_1_89/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-89&keywords=Northern&tag=dummyaffliate"
"","","B00AKDZ6ME","Lumie Body Clock Active 250, Dawn Simulator Alarm Clock with FM Radio, White","","","","","$139.00","","","$5.56","","3.5","6","http://www.amazon.com/Lumie-Clock-Active-Simulator-Alarm/dp/B00AKDZ6ME/ref=sr_1_29/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-29&keywords=Northern&tag=dummyaffliate"
"","","B002SVEORO","Quilted Northern Bathroom Tissue, Ultra Plush Double Rolls 4 Count","","","","","$10.99","","","$0.44","","3.4","37","http://www.amazon.com/Quilted-Northern-Bathroom-Tissue-Double/dp/B002SVEORO/ref=sr_1_19/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-19&keywords=Northern&tag=dummyaffliate"
"","","B00CDBBOXQ","Garcinia Cambogia Extract Pure - Premium 1300 with Potassium, Calcium, Chromium and 60% HCA - Appetite Suppressant...","","","","$45.00","$27.97","$17.03","37.8%","$1.12","","3.2","12","http://www.amazon.com/Garcinia-Cambogia-Extract-Pure-Suppressant/dp/B00CDBBOXQ/ref=sr_1_28/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-28&keywords=Northern&tag=dummyaffliate"
"","","B006QVWJGU","Quilted Northern Ultra Plush Bath Tissue, Double Roll, 6 ea","","","","","$6.25","","","$0.25","","3.2","6","http://www.amazon.com/Quilted-Northern-Ultra-Tissue-Double/dp/B006QVWJGU/ref=sr_1_10/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-10&keywords=Northern&tag=dummyaffliate"
"","","B0049R2Y2C","Greenlite Lighting 11/20/26W/3WAY 35K 3 Way Spiral","","","","","$7.45","","","$0.30","","3.1","20","http://www.amazon.com/Greenlite-Lighting-26W-3WAY-Spiral/dp/B0049R2Y2C/ref=sr_1_118/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-118&keywords=Northern&tag=dummyaffliate"
"","","B001KYVLRQ","Quilted Northern Ultra Plush Bathroom Tissue, Double Rolls, 3-ply, Unscented 12ct","","","","","$16.30","","","$0.65","","3.0","5","http://www.amazon.com/Quilted-Northern-Bathroom-Tissue-Unscented/dp/B001KYVLRQ/ref=sr_1_38/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-38&keywords=Northern&tag=dummyaffliate"
"","","B002CYS2TS","Northern Light Technologies Nlt-pl36 Pl-36w","","","","","$7.00","","","$0.28","","3.0","4","http://www.amazon.com/Northern-Light-Technologies-Nlt-pl36-Pl-36w/dp/B002CYS2TS/ref=sr_1_42/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-42&keywords=Northern&tag=dummyaffliate"
"","","B0009HMFPC","Cozy Products CF Cozy Feet Battery-Powered Reusable Shoe Inserts","","","","$24.99","$15.65","$9.34","37.4%","$0.63","","2.5","187","http://www.amazon.com/Cozy-Products-CF-Battery-Powered-Reusable/dp/B0009HMFPC/ref=sr_1_41/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-41&keywords=Northern&tag=dummyaffliate"
"","","B002PN56W2","Quilted Northern Soft & Strong Bathroom Tissue - 36 Jumbo Rolls","","","","$47.99","$24.66","$23.33","48.6%","$0.99","","2.3","15","http://www.amazon.com/Quilted-Northern-Strong-Bathroom-Tissue/dp/B002PN56W2/ref=sr_1_34/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-34&keywords=Northern&tag=dummyaffliate"
"","","B003O4KGBC","INTERNATONAL NAIL MANUFACTURERS Northern Lights Hologram Top Coat Gold","","","","","$11.25","","","$0.45","","1.0","1","http://www.amazon.com/INTERNATONAL-NAIL-MANUFACTURERS-Northern-Hologram/dp/B003O4KGBC/ref=sr_1_56/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-56&keywords=Northern&tag=dummyaffliate"
"","","B00OXT0MZW","Quilted Northern Double Rolls Family Size Pack 96 Roll","","","","","$73.98","","","$2.96","","","","http://www.amazon.com/Quilted-Northern-Double-Rolls-Family/dp/B00OXT0MZW/ref=sr_1_20/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473595&sr=1-20&keywords=Northern&tag=dummyaffliate"
"","","B00HGYPFXK","Renuzit Holiday Gel Air Freshener - Northern Pine & Gingerbread Limited Edition - 2 Pack","","","","","$7.11","","","$0.28","","","","http://www.amazon.com/Renuzit-Holiday-Gel-Air-Freshener/dp/B00HGYPFXK/ref=sr_1_33/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-33&keywords=Northern&tag=dummyaffliate"
"","","B00HEP9YD8","Quilted Northern Ultra Plush Bath Tissue, 48 Double Rolls","","","","","$44.49","","","$1.78","","","","http://www.amazon.com/Quilted-Northern-Ultra-Tissue-Double/dp/B00HEP9YD8/ref=sr_1_36/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-36&keywords=Northern&tag=dummyaffliate"
"","","B005LXZE5C","Tilt Stand Combo - SAD - Light Therapy Box - Alaska Northern Lights","","","","$430.00","$379.00","$51.00","11.9%","$15.16","","","","http://www.amazon.com/Tilt-Stand-Combo-Therapy-Northern/dp/B005LXZE5C/ref=sr_1_37/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-37&keywords=Northern&tag=dummyaffliate"
"","","B00NDMLBEG","Quilted Northern Ultra Plush Toilet Paper, Double Rolls, 96 Count","","","","","$74.60","","","$2.98","","","","http://www.amazon.com/Quilted-Northern-Ultra-Toilet-Double/dp/B00NDMLBEG/ref=sr_1_43/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473597&sr=1-43&keywords=Northern&tag=dummyaffliate"
"","","B0096XPUU2","Georgia-Pacific Quilted Northern Plush Bathroom Tissue - 3 Ply - 176Sheets/Roll - 30 / Pack - White","","","","","$22.99","","","$0.92","","","","http://www.amazon.com/Georgia-Pacific-Quilted-Northern-Bathroom-Tissue/dp/B0096XPUU2/ref=sr_1_50/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473599&sr=1-50&keywords=Northern&tag=dummyaffliate"
"","","B00298EEPS","Quilted Northern Ultra Plush Toilet Paper - Bathroom Tissue, 3 PLY, 30 Jumbo Rolls (Equals 80 Regular Rolls)","","","","$27.99","$20.99","$7.00","25.0%","$0.84","","","","http://www.amazon.com/Quilted-Northern-Ultra-Plush-Toilet/dp/B00298EEPS/ref=sr_1_76/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-76&keywords=Northern&tag=dummyaffliate"
"","","B00CRF4I3G","Quilted Northern with Cleanstretch Triple Rolls , 8 ROL (Pack of 6)","","","","","$99.08","","","$3.96","","","","http://www.amazon.com/Quilted-Northern-Cleanstretch-Triple-Rolls/dp/B00CRF4I3G/ref=sr_1_80/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-80&keywords=Northern&tag=dummyaffliate"
"","","B00CPY8HV8","Quilted Northern Ultra Soft & Strong, 6 Double Rolls","","","","","$4.00","","","$0.16","","","","http://www.amazon.com/Quilted-Northern-Ultra-Strong-Double/dp/B00CPY8HV8/ref=sr_1_88/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473601&sr=1-88&keywords=Northern&tag=dummyaffliate"
"","","B00MBMMJ0E","Replacement Tubes (2 bulbs) for TRAVelite and FLAMINGO ((for SAD Seasonally Affected Disorder)) Brand: Northern...","","","","","$74.99","","","$3.00","","","","http://www.amazon.com/Replacement-TRAVelite-Seasonally-S-D/dp/B00MBMMJ0E/ref=sr_1_104/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-104&keywords=Northern&tag=dummyaffliate"
"","","B00I474P2A","Quilted Northern Ultra Plush Bath Tissue 3-Ply White 30ct","","","","","$36.69","","","$1.47","","","","http://www.amazon.com/Quilted-Northern-Ultra-Plush-Tissue/dp/B00I474P2A/ref=sr_1_105/190-9749015-2691453?s=hpc&ie=UTF8&qid=1415473604&sr=1-105&keywords=Northern&tag=dummyaffliate"